DEBUG: General     , 1643384062160> LoggerManager.init                  > Initializing...
LOG  : General     , 1643384162656> Base.Teabag: DisplayCategory, FoodB
LOG  : General     , 1643384162656> Base.Teabag2: DisplayCategory, FoodB
LOG  : General     , 1643384162656> Base.WaterBleachBottle: DisplayCategory, FoodB
LOG  : General     , 1643384162656> Base.WaterBottleFull: DisplayCategory, FoodB
LOG  : General     , 1643384162656> Base.WaterBowl: DisplayCategory, FoodB
LOG  : General     , 1643384162656> Base.WaterMug: DisplayCategory, FoodB
LOG  : General     , 1643384162657> Base.WaterPaintbucket: DisplayCategory, FoodB
LOG  : General     , 1643384162657> Base.WaterPopBottle: DisplayCategory, FoodB
LOG  : General     , 1643384162657> Base.WhiskeyFull: DisplayCategory, FoodB
LOG  : General     , 1643384162657> Base.WhiskeyWaterFull: DisplayCategory, FoodB
LOG  : General     , 1643384162657> Base.Wine: DisplayCategory, FoodB
LOG  : General     , 1643384162657> Base.Wine2: DisplayCategory, FoodB
LOG  : General     , 1643384162657> farming.MayonnaiseWaterFull: DisplayCategory, FoodB
LOG  : General     , 1643384162658> farming.RemouladeWaterFull: DisplayCategory, FoodB
LOG  : General     , 1643384162658> Base.WineWaterFull: DisplayCategory, FoodB
LOG  : General     , 1643384162658> Base.ColdDrinkRed: DisplayCategory, FoodB
LOG  : General     , 1643384162658> Base.ColdDrinkSpiffo: DisplayCategory, FoodB
LOG  : General     , 1643384162658> Base.ColdDrinkWhite: DisplayCategory, FoodB
LOG  : General     , 1643384162658> Base.HotDrinkRed: DisplayCategory, FoodB
LOG  : General     , 1643384162658> Base.HotDrinkSpiffo: DisplayCategory, FoodB
LOG  : General     , 1643384162658> Base.HotDrinkTea: DisplayCategory, FoodB
LOG  : General     , 1643384162659> Base.HotDrinkWhite: DisplayCategory, FoodB
LOG  : General     , 1643384162659> Base.WaterMugRed: DisplayCategory, FoodB
LOG  : General     , 1643384162659> Base.WaterMugSpiffo: DisplayCategory, FoodB
LOG  : General     , 1643384162659> Base.WaterMugWhite: DisplayCategory, FoodB
LOG  : General     , 1643384162659> Base.WaterTeacup: DisplayCategory, FoodB
LOG  : General     , 1643384162659> Base.BeefJerky: DisplayCategory, FoodN
LOG  : General     , 1643384162659> Base.Butter: DisplayCategory, FoodN
LOG  : General     , 1643384162659> Base.CakeBatter: DisplayCategory, FoodN
LOG  : General     , 1643384162660> Base.CakePrep: DisplayCategory, FoodN
LOG  : General     , 1643384162660> Base.Candycane: DisplayCategory, FoodN
LOG  : General     , 1643384162660> Base.CandyPackage: DisplayCategory, FoodN
LOG  : General     , 1643384162660> Base.CannedBolognese: DisplayCategory, FoodN
LOG  : General     , 1643384162660> Base.CannedCarrots2: DisplayCategory, FoodN
LOG  : General     , 1643384162660> Base.CannedChili: DisplayCategory, FoodN
LOG  : General     , 1643384162660> Base.CannedCorn: DisplayCategory, FoodN
LOG  : General     , 1643384162661> Base.CannedCornedBeef: DisplayCategory, FoodN
LOG  : General     , 1643384162661> Base.CannedMushroomSoup: DisplayCategory, FoodN
LOG  : General     , 1643384162661> Base.CannedPeas: DisplayCategory, FoodN
LOG  : General     , 1643384162661> Base.CannedPotato2: DisplayCategory, FoodN
LOG  : General     , 1643384162661> Base.CannedSardines: DisplayCategory, FoodN
LOG  : General     , 1643384162661> Base.CannedTomato2: DisplayCategory, FoodN
LOG  : General     , 1643384162661> Base.Cereal: DisplayCategory, FoodN
LOG  : General     , 1643384162661> Base.Chocolate: DisplayCategory, FoodN
LOG  : General     , 1643384162662> Base.Cockroach: DisplayCategory, FoodN
LOG  : General     , 1643384162662> Base.CookieChocolateChip: DisplayCategory, FoodN
LOG  : General     , 1643384162662> Base.CookieJelly: DisplayCategory, FoodN
LOG  : General     , 1643384162662> Base.Cricket: DisplayCategory, FoodN
LOG  : General     , 1643384162662> Base.Crisps: DisplayCategory, FoodN
LOG  : General     , 1643384162662> Base.Crisps2: DisplayCategory, FoodN
LOG  : General     , 1643384162662> Base.Crisps3: DisplayCategory, FoodN
LOG  : General     , 1643384162662> Base.Crisps4: DisplayCategory, FoodN
LOG  : General     , 1643384162663> Base.Cupcake: DisplayCategory, FoodN
LOG  : General     , 1643384162663> Base.Dogfood: DisplayCategory, FoodN
LOG  : General     , 1643384162663> Base.Frog: DisplayCategory, FoodN
LOG  : General     , 1643384162663> Base.GrapeLeaves: DisplayCategory, FoodN
LOG  : General     , 1643384162663> Base.Grasshopper: DisplayCategory, FoodN
LOG  : General     , 1643384162663> Base.Honey: DisplayCategory, FoodN
LOG  : General     , 1643384162663> Base.Ketchup: DisplayCategory, FoodN
LOG  : General     , 1643384162663> Base.Lollipop: DisplayCategory, FoodN
LOG  : General     , 1643384162664> Base.Macandcheese: DisplayCategory, FoodN
LOG  : General     , 1643384162664> Base.Marinara: DisplayCategory, FoodN
LOG  : General     , 1643384162664> Base.MintCandy: DisplayCategory, FoodN
LOG  : General     , 1643384162664> Base.Modjeska: DisplayCategory, FoodN
LOG  : General     , 1643384162664> Base.Mustard: DisplayCategory, FoodN
LOG  : General     , 1643384162664> Base.Oatmeal: DisplayCategory, FoodN
LOG  : General     , 1643384162664> Base.OatsRaw: DisplayCategory, FoodN
LOG  : General     , 1643384162664> Base.Pasta: DisplayCategory, FoodN
LOG  : General     , 1643384162665> Base.PastaPan: DisplayCategory, FoodN
LOG  : General     , 1643384162665> Base.PastaPot: DisplayCategory, FoodN
LOG  : General     , 1643384162665> Base.PeanutButter: DisplayCategory, FoodN
LOG  : General     , 1643384162665> Base.Peanuts: DisplayCategory, FoodN
LOG  : General     , 1643384162665> Base.Pickles: DisplayCategory, FoodN
LOG  : General     , 1643384162665> Base.PieDough: DisplayCategory, FoodN
LOG  : General     , 1643384162665> Base.Popcorn: DisplayCategory, FoodN
LOG  : General     , 1643384162666> Base.Ramen: DisplayCategory, FoodN
LOG  : General     , 1643384162666> Base.Rice: DisplayCategory, FoodN
LOG  : General     , 1643384162666> Base.Rosehips: DisplayCategory, FoodN
LOG  : General     , 1643384162666> Base.SunflowerSeeds: DisplayCategory, FoodN
LOG  : General     , 1643384162666> Base.TinnedBeans: DisplayCategory, FoodN
LOG  : General     , 1643384162666> Base.TinnedSoup: DisplayCategory, FoodN
LOG  : General     , 1643384162666> Base.TunaTin: DisplayCategory, FoodN
LOG  : General     , 1643384162666> Base.TVDinner: DisplayCategory, FoodN
LOG  : General     , 1643384162667> Base.Violets: DisplayCategory, FoodN
LOG  : General     , 1643384162667> Base.Worm: DisplayCategory, FoodN
LOG  : General     , 1643384162667> Base.CannedFruitCocktail: DisplayCategory, FoodN
LOG  : General     , 1643384162667> Base.CannedPeaches: DisplayCategory, FoodN
LOG  : General     , 1643384162667> Base.CannedPineapple: DisplayCategory, FoodN
LOG  : General     , 1643384162667> Base.ChocolateChips: DisplayCategory, FoodN
LOG  : General     , 1643384162667> Base.CocoaPowder: DisplayCategory, FoodN
LOG  : General     , 1643384162667> Base.Cone: DisplayCategory, FoodN
LOG  : General     , 1643384162668> Base.Crackers: DisplayCategory, FoodN
LOG  : General     , 1643384162668> Base.GrahamCrackers: DisplayCategory, FoodN
LOG  : General     , 1643384162668> Base.Gravy: DisplayCategory, FoodN
LOG  : General     , 1643384162668> Base.GravyMix: DisplayCategory, FoodN
LOG  : General     , 1643384162668> Base.Gum: DisplayCategory, FoodN
LOG  : General     , 1643384162668> Base.Hotsauce: DisplayCategory, FoodN
LOG  : General     , 1643384162668> Base.JamFruit: DisplayCategory, FoodN
LOG  : General     , 1643384162668> Base.JamMarmalade: DisplayCategory, FoodN
LOG  : General     , 1643384162669> Base.MapleSyrup: DisplayCategory, FoodN
LOG  : General     , 1643384162669> Base.Marshmallows: DisplayCategory, FoodN
LOG  : General     , 1643384162669> Base.RicePaper: DisplayCategory, FoodN
LOG  : General     , 1643384162669> Base.RiceVinegar: DisplayCategory, FoodN
LOG  : General     , 1643384162669> Base.Soysauce: DisplayCategory, FoodN
LOG  : General     , 1643384162669> Base.SugarBrown: DisplayCategory, FoodN
LOG  : General     , 1643384162669> Base.TortillaChips: DisplayCategory, FoodN
LOG  : General     , 1643384162669> Base.Wasabi: DisplayCategory, FoodN
LOG  : General     , 1643384162670> Base.DoughnutChocolate: DisplayCategory, FoodN
LOG  : General     , 1643384162670> Base.DoughnutFrosted: DisplayCategory, FoodN
LOG  : General     , 1643384162670> Base.DoughnutJelly: DisplayCategory, FoodN
LOG  : General     , 1643384162670> Base.DoughnutPlain: DisplayCategory, FoodN
LOG  : General     , 1643384162670> Base.Croissant: DisplayCategory, FoodN
LOG  : General     , 1643384162670> Base.CookiesChocolate: DisplayCategory, FoodN
LOG  : General     , 1643384162670> Base.CookiesOatmeal: DisplayCategory, FoodN
LOG  : General     , 1643384162670> Base.CookiesShortbread: DisplayCategory, FoodN
LOG  : General     , 1643384162671> Base.Apple: DisplayCategory, FoodP
LOG  : General     , 1643384162671> Base.Avocado: DisplayCategory, FoodP
LOG  : General     , 1643384162671> Base.Banana: DisplayCategory, FoodP
LOG  : General     , 1643384162671> Base.Bass: DisplayCategory, FoodP
LOG  : General     , 1643384162671> Base.BeanBowl: DisplayCategory, FoodP
LOG  : General     , 1643384162671> Base.BellPepper: DisplayCategory, FoodP
LOG  : General     , 1643384162671> Base.BerryBlack: DisplayCategory, FoodP
LOG  : General     , 1643384162672> Base.BerryBlue: DisplayCategory, FoodP
LOG  : General     , 1643384162672> Base.BerryGeneric1: DisplayCategory, FoodP
LOG  : General     , 1643384162672> Base.BerryGeneric2: DisplayCategory, FoodP
LOG  : General     , 1643384162672> Base.BerryGeneric3: DisplayCategory, FoodP
LOG  : General     , 1643384162672> Base.BerryGeneric4: DisplayCategory, FoodP
LOG  : General     , 1643384162672> Base.BerryGeneric5: DisplayCategory, FoodP
LOG  : General     , 1643384162672> Base.BerryPoisonIvy: DisplayCategory, FoodP
LOG  : General     , 1643384162672> Base.Bread: DisplayCategory, FoodP
LOG  : General     , 1643384162673> Base.BreadDough: DisplayCategory, FoodP
LOG  : General     , 1643384162673> Base.BreadSlices: DisplayCategory, FoodP
LOG  : General     , 1643384162673> Base.Broccoli: DisplayCategory, FoodP
LOG  : General     , 1643384162673> Base.Burger: DisplayCategory, FoodP
LOG  : General     , 1643384162673> Base.BurgerRecipe: DisplayCategory, FoodP
LOG  : General     , 1643384162673> Base.CakeRaw: DisplayCategory, FoodP
LOG  : General     , 1643384162673> Base.CakeSlice: DisplayCategory, FoodP
LOG  : General     , 1643384162673> Base.CannedBellPepper: DisplayCategory, FoodP
LOG  : General     , 1643384162674> Base.CannedBologneseOpen: DisplayCategory, FoodP
LOG  : General     , 1643384162674> Base.CannedBroccoli: DisplayCategory, FoodP
LOG  : General     , 1643384162674> Base.CannedCabbage: DisplayCategory, FoodP
LOG  : General     , 1643384162674> Base.CannedCarrots: DisplayCategory, FoodP
LOG  : General     , 1643384162674> Base.CannedCarrotsOpen: DisplayCategory, FoodP
LOG  : General     , 1643384162674> Base.CannedChiliOpen: DisplayCategory, FoodP
LOG  : General     , 1643384162674> Base.CannedCornedBeefOpen: DisplayCategory, FoodP
LOG  : General     , 1643384162674> Base.CannedCornOpen: DisplayCategory, FoodP
LOG  : General     , 1643384162675> Base.CannedEggplant: DisplayCategory, FoodP
LOG  : General     , 1643384162675> Base.CannedLeek: DisplayCategory, FoodP
LOG  : General     , 1643384162675> Base.CannedMushroomSoupOpen: DisplayCategory, FoodP
LOG  : General     , 1643384162675> Base.CannedPeasOpen: DisplayCategory, FoodP
LOG  : General     , 1643384162675> Base.CannedPotato: DisplayCategory, FoodP
LOG  : General     , 1643384162675> Base.CannedPotatoOpen: DisplayCategory, FoodP
LOG  : General     , 1643384162675> Base.CannedRedRadish: DisplayCategory, FoodP
LOG  : General     , 1643384162675> Base.CannedSardinesOpen: DisplayCategory, FoodP
LOG  : General     , 1643384162676> Base.CannedTomato: DisplayCategory, FoodP
LOG  : General     , 1643384162676> Base.CannedTomatoOpen: DisplayCategory, FoodP
LOG  : General     , 1643384162676> Base.Carrots: DisplayCategory, FoodP
LOG  : General     , 1643384162676> Base.Catfish: DisplayCategory, FoodP
LOG  : General     , 1643384162676> Base.CerealBowl: DisplayCategory, FoodP
LOG  : General     , 1643384162676> Base.Cheese: DisplayCategory, FoodP
LOG  : General     , 1643384162676> Base.CheeseSandwich: DisplayCategory, FoodP
LOG  : General     , 1643384162677> Base.Cherry: DisplayCategory, FoodP
LOG  : General     , 1643384162677> Base.Chicken: DisplayCategory, FoodP
LOG  : General     , 1643384162677> Base.ChickenFried: DisplayCategory, FoodP
LOG  : General     , 1643384162677> Base.Corn: DisplayCategory, FoodP
LOG  : General     , 1643384162677> Base.Corndog: DisplayCategory, FoodP
LOG  : General     , 1643384162677> Base.Crappie: DisplayCategory, FoodP
LOG  : General     , 1643384162677> Base.DeadBird: DisplayCategory, FoodP
LOG  : General     , 1643384162677> Base.DeadMouse: DisplayCategory, FoodP
LOG  : General     , 1643384162678> Base.DeadRabbit: DisplayCategory, FoodP
LOG  : General     , 1643384162678> Base.DeadRat: DisplayCategory, FoodP
LOG  : General     , 1643384162678> Base.DeadSquirrel: DisplayCategory, FoodP
LOG  : General     , 1643384162678> Base.DogfoodOpen: DisplayCategory, FoodP
LOG  : General     , 1643384162678> Base.Dough: DisplayCategory, FoodP
LOG  : General     , 1643384162678> Base.DoughRolled: DisplayCategory, FoodP
LOG  : General     , 1643384162678> Base.Egg: DisplayCategory, FoodP
LOG  : General     , 1643384162678> Base.EggCarton: DisplayCategory, FoodP
LOG  : General     , 1643384162679> Base.Eggplant: DisplayCategory, FoodP
LOG  : General     , 1643384162679> Base.FishFillet: DisplayCategory, FoodP
LOG  : General     , 1643384162679> Base.Fries: DisplayCategory, FoodP
LOG  : General     , 1643384162679> Base.FrogMeat: DisplayCategory, FoodP
LOG  : General     , 1643384162679> Base.FruitSalad: DisplayCategory, FoodP
LOG  : General     , 1643384162679> Base.Grapes: DisplayCategory, FoodP
LOG  : General     , 1643384162679> Base.GriddlePanFriedVegetables: DisplayCategory, FoodP
LOG  : General     , 1643384162679> Base.GrilledCheese: DisplayCategory, FoodP
LOG  : General     , 1643384162680> Base.Ham: DisplayCategory, FoodP
LOG  : General     , 1643384162680> Base.HamSlice: DisplayCategory, FoodP
LOG  : General     , 1643384162680> Base.Hotdog: DisplayCategory, FoodP
LOG  : General     , 1643384162680> Base.Icecream: DisplayCategory, FoodP
LOG  : General     , 1643384162680> Base.IcecreamMelted: DisplayCategory, FoodP
LOG  : General     , 1643384162680> Base.Leek: DisplayCategory, FoodP
LOG  : General     , 1643384162680> Base.Lemon: DisplayCategory, FoodP
LOG  : General     , 1643384162680> Base.Lettuce: DisplayCategory, FoodP
LOG  : General     , 1643384162681> Base.MeatPatty: DisplayCategory, FoodP
LOG  : General     , 1643384162681> Base.Milk: DisplayCategory, FoodP
LOG  : General     , 1643384162681> Base.MushroomGeneric1: DisplayCategory, FoodP
LOG  : General     , 1643384162681> Base.MushroomGeneric2: DisplayCategory, FoodP
LOG  : General     , 1643384162681> Base.MushroomGeneric3: DisplayCategory, FoodP
LOG  : General     , 1643384162681> Base.MushroomGeneric4: DisplayCategory, FoodP
LOG  : General     , 1643384162681> Base.MushroomGeneric5: DisplayCategory, FoodP
LOG  : General     , 1643384162682> Base.MushroomGeneric6: DisplayCategory, FoodP
LOG  : General     , 1643384162682> Base.MushroomGeneric7: DisplayCategory, FoodP
LOG  : General     , 1643384162682> Base.MuttonChop: DisplayCategory, FoodP
LOG  : General     , 1643384162682> Base.Onion: DisplayCategory, FoodP
LOG  : General     , 1643384162682> Base.OpenBeans: DisplayCategory, FoodP
LOG  : General     , 1643384162682> Base.Orange: DisplayCategory, FoodP
LOG  : General     , 1643384162682> Base.Pancakes: DisplayCategory, FoodP
LOG  : General     , 1643384162682> Base.Panfish: DisplayCategory, FoodP
LOG  : General     , 1643384162683> Base.PanFriedVegetables: DisplayCategory, FoodP
LOG  : General     , 1643384162683> Base.PanFriedVegetables2: DisplayCategory, FoodP
LOG  : General     , 1643384162683> Base.PastaBowl: DisplayCategory, FoodP
LOG  : General     , 1643384162683> Base.Peach: DisplayCategory, FoodP
LOG  : General     , 1643384162683> Base.PeanutButterSandwich: DisplayCategory, FoodP
LOG  : General     , 1643384162683> Base.Peas: DisplayCategory, FoodP
